Tweet Id,Date,Hour,User Name,Nickname,Bio,Tweet content,Favs,RTs,Latitude,Longitude,Country,Place (as appears on Bio),Profile picture,Followers,Following,Listed,Tweet language (ISO 639-1),Tweet Url
7.21E+17,4/16/2016,12:44,Bill Schulhoff,BillSchulhoff,"Husband,Dad,GrandDad,Ordained Minister, Umpire, Poker Player, Mets, Jets, Rangers, LI Ducks, Sons of Anarchy, Survivor, Apprentice, O&A, & a good cigar","Wind 3.2 mph NNE. Barometer 30.20 in, Rising slowly. Temperature 49.3 °F. Rain today 0.00 in. Humidity 32%",,,40.76027778,-72.95472222,US,"East Patchogue, NY",http://pbs.twimg.com/profile_images/378800000718469152/535032cf772ca04524e0fe075d3b4767_normal.jpeg,386,705,24,en,http://www.twitter.com/BillSchulhoff/status/721318437075685382
7.21E+17,4/16/2016,12:44,Daniele Polis,danipolis,"Viagens, geek, moda, batons laranja, cabelos coloridos, compras, sapatos, fotos e livros.
E também @blogtrippolis.","Pausa pro café antes de embarcar no próximo vôo. #trippolisontheroad #danipolisviaja 

Pause for… https://t.co/PhcJ4oYktP",,,32.89834949,-97.03919589,US,"Grapevine, TX",http://pbs.twimg.com/profile_images/704176034015485952/gZZV4tKJ_normal.jpg,812,647,16,pt,http://www.twitter.com/danipolis/status/721318436173979648
7.21E+17,4/16/2016,12:44,Kasey Jacobs,KJacobs27,Norwich University Class of 2017,Good. Morning. #morning #Saturday #diner #VT #breakfast #nucorpsofcadetsring #ring #college… https://t.co/dBZ7dbwX6f,,,44.199476,-72.504173,US,"Barre, VT",http://pbs.twimg.com/profile_images/716958564942741504/hU_z-GGb_normal.jpg,179,206,2,en,http://www.twitter.com/KJacobs27/status/721318434169102336
7.21E+17,4/16/2016,12:44,Stan Curtis,stncurtis,"transcendental music, art for art's sake, craftbrew aficionado, sports fanatic, go for the organic, think for yourself-question authority",@gratefuldead recordstoredayus ?????? @ TOMS MUSIC TRADE https://t.co/CURRmn6iJo,,,39.901474,-76.606817,US,"Red Lion, PA",http://pbs.twimg.com/profile_images/696252824624041984/Ap5l5FU5_normal.jpg,1229,2071,11,en,http://www.twitter.com/stncurtis/status/721318429844582400
7.21E+17,4/16/2016,12:44,Dave Borzymowski,wi_borzo,When in doubt....Panic.,"Egg in a muffin!!! (@ Rocket Baby Bakery - @rocketbabybaker in Wauwatosa, WI) https://t.co/mwfhrcxtRp",,,43.06084924,-87.99830888,US,"Wauwatosa, WI",http://pbs.twimg.com/profile_images/659527912920621056/aA63owGw_normal.jpg,129,833,9,en,http://www.twitter.com/wi_borzo/status/721318429081407488
7.21E+17,4/16/2016,12:44,kirstin,KirstinMerrell,mars model,@lyricwaters should've gave the neighbor  a buzz. Iv got ice cream and moms baked goodies ??,,,36.0419128,-75.68186176,US,"Kill Devil Hills, NC",http://pbs.twimg.com/profile_images/715020648494604288/wqCZ3GHo_normal.jpg,497,659,1,en,http://www.twitter.com/KirstinMerrell/status/721318428590649344
7.21E+17,4/16/2016,12:44,Joshua Kosches,Jkosches86,"I am a John Jay MPA Alum. I live in Miami,FL.","On the way to CT! (@ Mamaroneck, NY in Mamaroneck, NY) https://t.co/6rpe6MXDkB",,,40.95034402,-73.74092102,US,"Mamaroneck, NY",http://pbs.twimg.com/profile_images/595302568428986368/LnATKLm9_normal.jpg,37,223,3,en,http://www.twitter.com/Jkosches86/status/721318427605012481
7.21E+17,4/16/2016,12:44,TMJ-PA Retail Jobs,tmj_pa_retail,Follow this account for geo-targeted Retail job tweets in Pennsylvania Non-Metro. Need help? Tweet us at @CareerArc!,We're #hiring! Read about our latest #job opening here: Retail Sales Consultant [CWA MOB] Bryn Mawr PA - https://t.co/bBwxSPsL4f #Retail,,,40.0230237,-75.3151772,US,"Bryn Mawr, PA",http://pbs.twimg.com/profile_images/666920930464002048/1e-egmEB_normal.jpg,480,312,122,en,http://www.twitter.com/tmj_pa_retail/status/721318426858250240
7.21E+17,4/16/2016,12:44,Vidal Alexander,Vonfandango,Just ask!,Me... @ Montgomery Scrap Corporation https://t.co/kpt7zM4xbL,,,39.10335,-77.13652,US,"Rockville, MD",http://pbs.twimg.com/profile_images/404979712/ac_sephiroth_1024_normal.jpg,36,116,1,en,http://www.twitter.com/Vonfandango/status/721318425193226242
7.21E+17,4/16/2016,12:44,TMJ-BAL Jobs,tmj_bal_jobs,"Follow this account for geo-targeted Other job tweets in Baltimore, MD. Need help? Tweet us at @CareerArc!","BAYADA Home Health Care: Home Health Registered Nurse (#GlenBurnie, MD) https://t.co/m53vlvEyO0 #Job #Jobs #Hiring",,,39.1626084,-76.6246886,US,"Glen Burnie, MD",http://pbs.twimg.com/profile_images/689472804815671296/219lGcLS_normal.jpg,635,540,25,en,http://www.twitter.com/tmj_bal_jobs/status/721318424991805440
7.21E+17,4/16/2016,12:44,TMJ-MD Retail Jobs,tmj_md_retail,Follow this account for geo-targeted Retail job tweets in Maryland Non-Metro. Need help? Tweet us at @CareerArc!,"Shift Supervisor Trainee - CVS Health: (#OCEANCITY, MD) https://t.co/BqCqtHS9bO #Retail #Job #Jobs #Hiring #CareerArc",,,38.3365032,-75.0849058,US,"Ocean City, MD",http://pbs.twimg.com/profile_images/668252878272749568/Pl33rKsq_normal.jpg,382,306,71,en,http://www.twitter.com/tmj_md_retail/status/721318424136187904
7.21E+17,4/16/2016,12:44,gkalkat,gkalkat,,#007 #jamesbond #blacktie #redcarpet #vip #gambling #youonlylivetwice #diamondsareforever… https://t.co/ZXRyEC9Dlg,,,37.55626996,-122.3013277,US,"San Mateo, CA",http://pbs.twimg.com/profile_images/1679986823/image_normal.jpg,164,600,17,es,http://www.twitter.com/gkalkat/status/721318424023068673
7.21E+17,4/16/2016,12:44,Dr K Goodson,GodsNaturalDiva,"I am an environmental engineering PhD who has recently found her career and is in hot pursuit for my passion.
http://t.co/aR3MPUHgCF","Although I am not endorsing a candidate, I thought this was… https://t.co/72ctPqptOA",,,39.0992,-76.5361,US,"Pasadena, MD",http://pbs.twimg.com/profile_images/592124966927208448/q_mcRnsd_normal.jpg,1317,1689,43,en,http://www.twitter.com/GodsNaturalDiva/status/721318423733604353
